"bus_id","start_loc","end_loc","action","start_time","end_time"
3,900001,100189,"deadhead",03:34:32.743,04:36:43.526
3,100189,100189,"pickup",04:36:43.526,04:37:46.726
3,100189,100025,"travel",04:37:46.726,04:46:18.71
3,100025,100025,"pickup",04:46:18.71,04:48:39.91
3,100025,200001,"travel",04:48:39.91,05:07:25.6
3,200001,200001,"dropoff",05:07:25.6,05:10:00
3,200001,200001,"wait",05:10:00,05:58:45.745
3,200001,100058,"deadhead",05:58:45.745,07:31:46.418
3,100058,100058,"pickup",07:31:46.418,07:33:33.818
3,100058,100154,"travel",07:33:33.818,07:39:33.886
3,100154,100154,"pickup",07:39:33.886,07:40:24.086
3,100154,100021,"travel",07:40:24.086,07:46:44.2
3,100021,100021,"pickup",07:46:44.2,07:47:52.6
3,100021,200003,"travel",07:47:52.6,08:07:25.6
3,200003,200003,"dropoff",08:07:25.6,08:10:00
3,200003,200003,"wait",08:10:00,08:22:54.159
3,200003,100218,"deadhead",08:22:54.159,08:32:15.364
3,100218,100218,"pickup",08:32:15.364,08:32:36.964
3,100218,100142,"travel",08:32:36.964,08:50:00.657
3,100142,100142,"pickup",08:50:00.657,08:51:16.857
3,100142,100055,"travel",08:51:16.857,08:56:44.095
3,100055,100055,"pickup",08:56:44.095,08:57:10.895
3,100055,100240,"travel",08:57:10.895,09:00:10.827
3,100240,100240,"pickup",09:00:10.827,09:01:27.027
3,100240,100009,"travel",09:01:27.027,09:28:47.925
3,100009,100009,"pickup",09:28:47.925,09:29:30.325
3,100009,100223,"travel",09:29:30.325,09:33:56.132
3,100223,100223,"pickup",09:33:56.132,09:34:25.532
3,100223,200004,"travel",09:34:25.532,09:42:25.6
3,200004,200004,"dropoff",09:42:25.6,09:45:00
3,200004,900001,"deadhead",09:45:00,10:11:53.08
4,900001,100213,"deadhead",03:33:12.275,04:34:54.477
4,100213,100213,"pickup",04:34:54.477,04:36:57.477
4,100213,100036,"travel",04:36:57.477,04:51:23.536
4,100036,100036,"pickup",04:51:23.536,04:51:45.136
4,100036,100177,"travel",04:51:45.136,04:53:08.71
4,100177,100177,"pickup",04:53:08.71,04:53:35.51
4,100177,100068,"travel",04:53:35.51,04:55:32.647
4,100068,100068,"pickup",04:55:32.647,04:55:54.247
4,100068,100183,"travel",04:55:54.247,05:01:14.287
4,100183,100183,"pickup",05:01:14.287,05:01:43.687
4,100183,100230,"travel",05:01:43.687,05:03:27.464
4,100230,100230,"pickup",05:03:27.464,05:03:49.064
4,100230,100001,"travel",05:03:49.064,05:06:02.698
4,100001,100001,"pickup",05:06:02.698,05:07:03.298
4,100001,200001,"travel",05:07:03.298,05:07:25.6
4,200001,200001,"dropoff",05:07:25.6,05:10:00
4,200001,200001,"wait",05:10:00,06:19:12.768
4,200001,100166,"deadhead",06:19:12.768,07:26:28.587
4,100166,100166,"pickup",07:26:28.587,07:27:47.387
4,100166,100243,"travel",07:27:47.387,07:34:26.572
4,100243,100243,"pickup",07:34:26.572,07:34:50.772
4,100243,100169,"travel",07:34:50.772,07:41:10.401
4,100169,100169,"pickup",07:41:10.401,07:41:32.001
4,100169,100112,"travel",07:41:32.001,07:50:23.397
4,100112,100112,"pickup",07:50:23.397,07:52:00.397
4,100112,100220,"travel",07:52:00.397,07:57:34.245
4,100220,100220,"pickup",07:57:34.245,07:58:19.245
4,100220,200005,"travel",07:58:19.245,08:07:25.6
4,200005,200005,"dropoff",08:07:25.6,08:10:00
4,200005,900001,"deadhead",08:10:00,09:15:17.843
5,900001,100211,"deadhead",03:52:03.497,04:28:38.199
5,100211,100211,"pickup",04:28:38.199,04:29:28.399
5,100211,100138,"travel",04:29:28.399,04:45:19.102
5,100138,100138,"pickup",04:45:19.102,04:46:48.302
5,100138,100093,"travel",04:46:48.302,05:02:30.552
5,100093,100093,"pickup",05:02:30.552,05:03:59.752
5,100093,200001,"travel",05:03:59.752,05:07:25.6
5,200001,200001,"dropoff",05:07:25.6,05:10:00
5,200001,200001,"wait",05:10:00,06:21:13.484
5,200001,100082,"deadhead",06:21:13.484,07:25:11.774
5,100082,100082,"pickup",07:25:11.774,07:26:14.974
5,100082,100086,"travel",07:26:14.974,07:41:12.485
5,100086,100086,"pickup",07:41:12.485,07:43:15.485
5,100086,200005,"travel",07:43:15.485,08:07:25.6
5,200005,200005,"dropoff",08:07:25.6,08:10:00
5,200005,900001,"deadhead",08:10:00,09:15:17.843
6,900001,100043,"deadhead",02:37:09.938,04:01:56.244
6,100043,100043,"pickup",04:01:56.244,04:02:25.644
6,100043,100155,"travel",04:02:25.644,04:26:19.86
6,100155,100155,"pickup",04:26:19.86,04:26:44.06
6,100155,100139,"travel",04:26:44.06,04:33:35.394
6,100139,100139,"pickup",04:33:35.394,04:35:38.394
6,100139,100087,"travel",04:35:38.394,04:45:27.023
6,100087,100087,"pickup",04:45:27.023,04:45:53.823
6,100087,100049,"travel",04:45:53.823,04:55:24.444
6,100049,100049,"pickup",04:55:24.444,04:56:25.044
6,100049,200001,"travel",04:56:25.044,05:07:25.6
6,200001,200001,"dropoff",05:07:25.6,05:10:00
6,200001,200001,"wait",05:10:00,05:52:35.274
6,200001,100119,"deadhead",05:52:35.274,07:02:27.271
6,100119,100119,"pickup",07:02:27.271,07:02:56.671
6,100119,100020,"travel",07:02:56.671,07:27:52.825
6,100020,100020,"pickup",07:27:52.825,07:28:27.425
6,100020,100146,"travel",07:28:27.425,07:38:43.085
6,100146,100146,"pickup",07:38:43.085,07:39:07.285
6,100146,100014,"travel",07:39:07.285,07:43:25.188
6,100014,100014,"pickup",07:43:25.188,07:43:57.188
6,100014,100015,"travel",07:43:57.188,07:52:20.07
6,100015,100015,"pickup",07:52:20.07,07:52:52.07
6,100015,100121,"travel",07:52:52.07,08:01:46.778
6,100121,100121,"pickup",08:01:46.778,08:03:44.578
6,100121,200005,"travel",08:03:44.578,08:07:25.6
6,200005,200005,"dropoff",08:07:25.6,08:10:00
6,200005,900001,"deadhead",08:10:00,09:15:17.843
7,900001,100110,"deadhead",02:48:15.742,04:15:32.609
7,100110,100110,"pickup",04:15:32.609,04:15:54.209
7,100110,100195,"travel",04:15:54.209,04:31:14.082
7,100195,100195,"pickup",04:31:14.082,04:32:14.682
7,100195,100228,"travel",04:32:14.682,04:42:22.672
7,100228,100228,"pickup",04:42:22.672,04:44:38.672
7,100228,200001,"travel",04:44:38.672,05:07:25.6
7,200001,200001,"dropoff",05:07:25.6,05:10:00
7,200001,200001,"wait",05:10:00,07:19:34.051
7,200001,100236,"deadhead",07:19:34.051,07:30:20.405
7,100236,100236,"pickup",07:30:20.405,07:30:49.805
7,100236,100192,"travel",07:30:49.805,07:38:25.108
7,100192,100192,"pickup",07:38:25.108,07:40:28.108
7,100192,100019,"travel",07:40:28.108,07:42:39.756
7,100019,100019,"pickup",07:42:39.756,07:43:22.156
7,100019,100128,"travel",07:43:22.156,07:52:04.746
7,100128,100128,"pickup",07:52:04.746,07:52:31.546
7,100128,100124,"travel",07:52:31.546,08:02:43.376
7,100124,100124,"pickup",08:02:43.376,08:03:15.376
7,100124,200005,"travel",08:03:15.376,08:07:25.6
7,200005,200005,"dropoff",08:07:25.6,08:10:00
7,200005,900001,"deadhead",08:10:00,09:15:17.843
8,900001,100102,"deadhead",03:46:42.634,04:40:04.38
8,100102,100102,"pickup",04:40:04.38,04:41:23.18
8,100102,100171,"travel",04:41:23.18,04:42:40.782
8,100171,100171,"pickup",04:42:40.782,04:44:33.382
8,100171,100194,"travel",04:44:33.382,04:48:37.691
8,100194,100194,"pickup",04:48:37.691,04:49:01.891
8,100194,100057,"travel",04:49:01.891,04:54:59.303
8,100057,100057,"pickup",04:54:59.303,04:55:23.503
8,100057,100030,"travel",04:55:23.503,05:00:49.944
8,100030,100030,"pickup",05:00:49.944,05:01:14.144
8,100030,100187,"travel",05:01:14.144,05:04:58.575
8,100187,100187,"pickup",05:04:58.575,05:05:20.175
8,100187,200001,"travel",05:05:20.175,05:07:25.6
8,200001,200001,"dropoff",05:07:25.6,05:10:00
8,200001,200001,"wait",05:10:00,05:56:20.709
8,200001,100003,"deadhead",05:56:20.709,07:29:26.905
8,100003,100003,"pickup",07:29:26.905,07:31:11.705
8,100003,100026,"travel",07:31:11.705,08:02:54.386
8,100026,100026,"pickup",08:02:54.386,08:04:33.986
8,100026,200003,"travel",08:04:33.986,08:07:25.6
8,200003,200003,"dropoff",08:07:25.6,08:10:00
8,200003,900001,"deadhead",08:10:00,09:18:20.011
9,900001,100080,"deadhead",03:48:37.807,04:22:13.841
9,100080,100080,"pickup",04:22:13.841,04:22:38.041
9,100080,100222,"travel",04:22:38.041,04:38:39.513
9,100222,100222,"pickup",04:38:39.513,04:39:06.313
9,100222,100246,"travel",04:39:06.313,04:44:02.335
9,100246,100246,"pickup",04:44:02.335,04:44:29.135
9,100246,100163,"travel",04:44:29.135,04:47:28.593
9,100163,100163,"pickup",04:47:28.593,04:49:34.193
9,100163,200001,"travel",04:49:34.193,05:07:25.6
9,200001,200001,"dropoff",05:07:25.6,05:10:00
9,200001,200001,"wait",05:10:00,06:25:31.482
9,200001,100188,"deadhead",06:25:31.482,07:17:21.365
9,100188,100188,"pickup",07:17:21.365,07:17:53.365
9,100188,100173,"travel",07:17:53.365,07:22:47.74
9,100173,100173,"pickup",07:22:47.74,07:23:24.94
9,100173,100032,"travel",07:23:24.94,07:34:23.61
9,100032,100032,"pickup",07:34:23.61,07:34:50.41
9,100032,100029,"travel",07:34:50.41,07:38:59.959
9,100029,100029,"pickup",07:38:59.959,07:39:24.159
9,100029,100201,"travel",07:39:24.159,07:45:04.506
9,100201,100201,"pickup",07:45:04.506,07:45:31.306
9,100201,100205,"travel",07:45:31.306,07:56:02.632
9,100205,100205,"pickup",07:56:02.632,07:56:58.032
9,100205,100065,"travel",07:56:58.032,07:57:10.131
9,100065,100065,"pickup",07:57:10.131,07:57:39.531
9,100065,100075,"travel",07:57:39.531,08:02:03.814
9,100075,100075,"pickup",08:02:03.814,08:03:14.814
9,100075,200005,"travel",08:03:14.814,08:07:25.6
9,200005,200005,"dropoff",08:07:25.6,08:10:00
9,200005,900001,"deadhead",08:10:00,09:15:17.843
10,900001,100247,"deadhead",05:15:21.284,05:57:18.591
10,100247,100247,"pickup",05:57:18.591,05:57:45.391
10,100247,100133,"travel",05:57:45.391,06:16:07.652
10,100133,100133,"pickup",06:16:07.652,06:17:00.452
10,100133,100125,"travel",06:17:00.452,06:34:09.793
10,100125,100125,"pickup",06:34:09.793,06:35:15.593
10,100125,100117,"travel",06:35:15.593,07:02:06.661
10,100117,100117,"pickup",07:02:06.661,07:03:35.861
10,100117,200002,"travel",07:03:35.861,07:07:25.6
10,200002,200002,"dropoff",07:07:25.6,07:10:00
10,200002,900001,"deadhead",07:10:00,07:22:36.989
11,900001,100132,"deadhead",05:51:16.47,06:23:59.439
11,100132,100132,"pickup",06:23:59.439,06:25:07.839
11,100132,100083,"travel",06:25:07.839,06:30:39.7
11,100083,100083,"pickup",06:30:39.7,06:31:42.9
11,100083,100207,"travel",06:31:42.9,06:34:40.575
11,100207,100207,"pickup",06:34:40.575,06:35:12.575
11,100207,100129,"travel",06:35:12.575,06:38:29.975
11,100129,100129,"pickup",06:38:29.975,06:39:01.975
11,100129,100179,"travel",06:39:01.975,07:00:26.098
11,100179,100179,"pickup",07:00:26.098,07:01:34.498
11,100179,200002,"travel",07:01:34.498,07:07:25.6
11,200002,200002,"dropoff",07:07:25.6,07:10:00
11,200002,200002,"wait",07:10:00,08:20:18.87
11,200002,100212,"deadhead",08:20:18.87,08:38:43.552
11,100212,100212,"pickup",08:38:43.552,08:40:51.752
11,100212,100023,"travel",08:40:51.752,08:41:55.536
11,100023,100023,"pickup",08:41:55.536,08:42:22.336
11,100023,100160,"travel",08:42:22.336,08:47:51.689
11,100160,100160,"pickup",08:47:51.689,08:48:34.089
11,100160,100064,"travel",08:48:34.089,08:53:29.486
11,100064,100064,"pickup",08:53:29.486,08:53:58.886
11,100064,100198,"travel",08:53:58.886,09:06:49.174
11,100198,100198,"pickup",09:06:49.174,09:07:18.574
11,100198,200004,"travel",09:07:18.574,09:42:25.6
11,200004,200004,"dropoff",09:42:25.6,09:45:00
11,200004,900001,"deadhead",09:45:00,10:11:53.08
12,900001,100244,"deadhead",05:34:03.232,06:21:46.831
12,100244,100244,"pickup",06:21:46.831,06:22:16.231
12,100244,100176,"travel",06:22:16.231,06:41:31.401
12,100176,100176,"pickup",06:41:31.401,06:42:00.801
12,100176,100127,"travel",06:42:00.801,06:45:28.858
12,100127,100127,"pickup",06:45:28.858,06:46:00.858
12,100127,100162,"travel",06:46:00.858,07:01:42.616
12,100162,100162,"pickup",07:01:42.616,07:04:03.816
12,100162,200002,"travel",07:04:03.816,07:07:25.6
12,200002,200002,"dropoff",07:07:25.6,07:10:00
12,200002,900001,"deadhead",07:10:00,07:22:36.989
13,900001,100048,"deadhead",05:44:17.239,06:26:32.511
13,100048,100048,"pickup",06:26:32.511,06:28:40.711
13,100048,100109,"travel",06:28:40.711,06:35:41.257
13,100109,100109,"pickup",06:35:41.257,06:36:02.857
13,100109,100067,"travel",06:36:02.857,06:53:52.63
13,100067,100067,"pickup",06:53:52.63,06:54:22.03
13,100067,100135,"travel",06:54:22.03,07:01:56.87
13,100135,100135,"pickup",07:01:56.87,07:02:47.07
13,100135,100047,"travel",07:02:47.07,07:05:54.059
13,100047,100047,"pickup",07:05:54.059,07:06:31.259
13,100047,200002,"travel",07:06:31.259,07:07:25.6
13,200002,200002,"dropoff",07:07:25.6,07:10:00
13,200002,900001,"deadhead",07:10:00,07:22:36.989
14,900001,100002,"deadhead",05:59:15.932,06:25:18.744
14,100002,100002,"pickup",06:25:18.744,06:25:48.144
14,100002,100215,"travel",06:25:48.144,06:28:29.456
14,100215,100215,"pickup",06:28:29.456,06:29:01.456
14,100215,100079,"travel",06:29:01.456,06:42:47.864
14,100079,100079,"pickup",06:42:47.864,06:43:19.864
14,100079,100123,"travel",06:43:19.864,06:51:31.83
14,100123,100123,"pickup",06:51:31.83,06:51:56.03
14,100123,100078,"travel",06:51:56.03,06:58:20.602
14,100078,100078,"pickup",06:58:20.602,06:59:44.602
14,100078,100164,"travel",06:59:44.602,07:04:43.395
14,100164,100164,"pickup",07:04:43.395,07:06:07.395
14,100164,200002,"travel",07:06:07.395,07:07:25.6
14,200002,200002,"dropoff",07:07:25.6,07:10:00
14,200002,200002,"wait",07:10:00,08:09:07.495
14,200002,100204,"deadhead",08:09:07.495,08:44:05.109
14,100204,100204,"pickup",08:44:05.109,08:45:00.509
14,100204,100239,"travel",08:45:00.509,09:07:02.152
14,100239,100239,"pickup",09:07:02.152,09:07:26.352
14,100239,100085,"travel",09:07:26.352,09:07:38.199
14,100085,100085,"pickup",09:07:38.199,09:08:04.999
14,100085,100111,"travel",09:08:04.999,09:14:20.612
14,100111,100111,"pickup",09:14:20.612,09:14:52.612
14,100111,100004,"travel",09:14:52.612,09:26:57.14
14,100004,100004,"pickup",09:26:57.14,09:28:02.94
14,100004,100028,"travel",09:28:02.94,09:32:24.342
14,100028,100028,"pickup",09:32:24.342,09:33:24.942
14,100028,200004,"travel",09:33:24.942,09:42:25.6
14,200004,200004,"dropoff",09:42:25.6,09:45:00
14,200004,900001,"deadhead",09:45:00,10:11:53.08
15,900001,100070,"deadhead",05:52:45.161,06:19:39.325
15,100070,100070,"pickup",06:19:39.325,06:20:03.525
15,100070,100174,"travel",06:20:03.525,06:32:08.178
15,100174,100174,"pickup",06:32:08.178,06:34:34.578
15,100174,100184,"travel",06:34:34.578,06:44:29.025
15,100184,100184,"pickup",06:44:29.025,06:45:01.025
15,100184,100115,"travel",06:45:01.025,06:59:48.953
15,100115,100115,"pickup",06:59:48.953,07:00:20.953
15,100115,200002,"travel",07:00:20.953,07:07:25.6
15,200002,200002,"dropoff",07:07:25.6,07:10:00
15,200002,200002,"wait",07:10:00,07:47:37.809
15,200002,100008,"deadhead",07:47:37.809,08:32:48.923
15,100008,100008,"pickup",08:32:48.923,08:33:54.723
15,100008,100221,"travel",08:33:54.723,09:20:35.325
15,100221,100221,"pickup",09:20:35.325,09:22:35.725
15,100221,200004,"travel",09:22:35.725,09:42:25.6
15,200004,200004,"dropoff",09:42:25.6,09:45:00
15,200004,900001,"deadhead",09:45:00,10:11:53.08
16,900001,100010,"deadhead",05:59:29.391,06:22:30.349
16,100010,100010,"pickup",06:22:30.349,06:22:54.549
16,100010,100099,"travel",06:22:54.549,06:41:08.53
16,100099,100099,"pickup",06:41:08.53,06:41:37.93
16,100099,100088,"travel",06:41:37.93,06:49:58.18
16,100088,100088,"pickup",06:49:58.18,06:50:50.98
16,100088,100137,"travel",06:50:50.98,06:55:09.866
16,100137,100137,"pickup",06:55:09.866,06:57:18.066
16,100137,200002,"travel",06:57:18.066,07:07:25.6
16,200002,200002,"dropoff",07:07:25.6,07:10:00
16,200002,200002,"wait",07:10:00,07:41:25.682
16,200002,100214,"deadhead",07:41:25.682,08:35:28.102
16,100214,100214,"pickup",08:35:28.102,08:36:46.902
16,100214,100156,"travel",08:36:46.902,08:56:00.47
16,100156,100156,"pickup",08:56:00.47,08:57:34.87
16,100156,100199,"travel",08:57:34.87,09:02:06.541
16,100199,100199,"pickup",09:02:06.541,09:02:35.941
16,100199,100044,"travel",09:02:35.941,09:17:25.168
16,100044,100044,"pickup",09:17:25.168,09:17:49.368
16,100044,100200,"travel",09:17:49.368,09:31:23.732
16,100200,100200,"pickup",09:31:23.732,09:31:50.532
16,100200,100017,"travel",09:31:50.532,09:36:09.214
16,100017,100017,"pickup",09:36:09.214,09:36:41.214
16,100017,200004,"travel",09:36:41.214,09:42:25.6
16,200004,200004,"dropoff",09:42:25.6,09:45:00
16,200004,900001,"deadhead",09:45:00,10:11:53.08
17,900001,100091,"deadhead",05:37:00.407,06:16:03.441
17,100091,100091,"pickup",06:16:03.441,06:17:35.241
17,100091,100250,"travel",06:17:35.241,06:33:00.98
17,100250,100250,"pickup",06:33:00.98,06:34:32.78
17,100250,100035,"travel",06:34:32.78,06:45:41.643
17,100035,100035,"pickup",06:45:41.643,06:46:03.243
17,100035,100158,"travel",06:46:03.243,06:52:15.72
17,100158,100158,"pickup",06:52:15.72,06:52:47.72
17,100158,100175,"travel",06:52:47.72,06:55:35.857
17,100175,100175,"pickup",06:55:35.857,06:56:02.657
17,100175,200002,"travel",06:56:02.657,07:07:25.6
17,200002,200002,"dropoff",07:07:25.6,07:10:00
17,200002,200002,"wait",07:10:00,08:57:28.145
17,200002,100071,"deadhead",08:57:28.145,09:03:03.337
17,100071,100071,"pickup",09:03:03.337,09:04:06.537
17,100071,100151,"travel",09:04:06.537,09:09:54.364
17,100151,100151,"pickup",09:09:54.364,09:11:02.764
17,100151,100229,"travel",09:11:02.764,09:16:54.214
17,100229,100229,"pickup",09:16:54.214,09:17:34.014
17,100229,100108,"travel",09:17:34.014,09:24:57.707
17,100108,100108,"pickup",09:24:57.707,09:25:21.907
17,100108,100238,"travel",09:25:21.907,09:28:17.884
17,100238,100238,"pickup",09:28:17.884,09:28:47.284
17,100238,100219,"travel",09:28:47.284,09:31:54.75
17,100219,100219,"pickup",09:31:54.75,09:32:21.55
17,100219,100178,"travel",09:32:21.55,09:36:27.141
17,100178,100178,"pickup",09:36:27.141,09:37:19.941
17,100178,200004,"travel",09:37:19.941,09:42:25.6
17,200004,200004,"dropoff",09:42:25.6,09:45:00
17,200004,900001,"deadhead",09:45:00,10:11:53.08
18,900001,100227,"deadhead",06:42:15.964,07:24:26.453
18,100227,100227,"pickup",07:24:26.453,07:26:50.253
18,100227,100143,"travel",07:26:50.253,07:44:57.13
18,100143,100143,"pickup",07:44:57.13,07:45:18.73
18,100143,100069,"travel",07:45:18.73,08:00:54.048
18,100069,100069,"pickup",08:00:54.048,08:01:15.648
18,100069,100217,"travel",08:01:15.648,08:03:29.25
18,100217,100217,"pickup",08:03:29.25,08:04:09.05
18,100217,100031,"travel",08:04:09.05,08:04:33.084
18,100031,100031,"pickup",08:04:33.084,08:05:12.884
18,100031,200003,"travel",08:05:12.884,08:07:25.6
18,200003,200003,"dropoff",08:07:25.6,08:10:00
18,200003,900001,"deadhead",08:10:00,09:18:20.011
19,900001,100114,"deadhead",06:19:36.089,07:37:15.259
19,100114,100114,"pickup",07:37:15.259,07:38:13.259
19,100114,100131,"travel",07:38:13.259,07:41:37.327
19,100131,100131,"pickup",07:41:37.327,07:42:09.327
19,100131,100041,"travel",07:42:09.327,07:53:19.452
19,100041,100041,"pickup",07:53:19.452,07:54:56.452
19,100041,200003,"travel",07:54:56.452,08:07:25.6
19,200003,200003,"dropoff",08:07:25.6,08:10:00
19,200003,900001,"deadhead",08:10:00,09:18:20.011
20,900001,100190,"deadhead",05:52:07.557,07:28:18.773
20,100190,100190,"pickup",07:28:18.773,07:28:42.973
20,100190,100073,"travel",07:28:42.973,07:44:13.791
20,100073,100073,"pickup",07:44:13.791,07:44:40.591
20,100073,100042,"travel",07:44:40.591,07:46:53.955
20,100042,100042,"pickup",07:46:53.955,07:49:04.755
20,100042,100063,"travel",07:49:04.755,08:00:02.709
20,100063,100063,"pickup",08:00:02.709,08:00:55.509
20,100063,100231,"travel",08:00:55.509,08:02:36.043
20,100231,100231,"pickup",08:02:36.043,08:03:08.043
20,100231,200003,"travel",08:03:08.043,08:07:25.6
20,200003,200003,"dropoff",08:07:25.6,08:10:00
20,200003,900001,"deadhead",08:10:00,09:18:20.011
21,900001,100209,"deadhead",06:45:18.484,07:26:20.393
21,100209,100209,"pickup",07:26:20.393,07:27:00.193
21,100209,100113,"travel",07:27:00.193,07:49:47.375
21,100113,100113,"pickup",07:49:47.375,07:50:19.375
21,100113,100107,"travel",07:50:19.375,07:57:40.784
21,100107,100107,"pickup",07:57:40.784,07:59:59.384
21,100107,200003,"travel",07:59:59.384,08:07:25.6
21,200003,200003,"dropoff",08:07:25.6,08:10:00
21,200003,900001,"deadhead",08:10:00,09:18:20.011
22,900001,100118,"deadhead",06:41:46.541,07:20:15.695
22,100118,100118,"pickup",07:20:15.695,07:22:18.695
22,100118,100005,"travel",07:22:18.695,07:40:29.206
22,100005,100005,"pickup",07:40:29.206,07:41:35.006
22,100005,200005,"travel",07:41:35.006,08:07:25.6
22,200005,200005,"dropoff",08:07:25.6,08:10:00
22,200005,900001,"deadhead",08:10:00,09:15:17.843
23,900001,100012,"deadhead",06:24:56.034,07:14:50.201
23,100012,100012,"pickup",07:14:50.201,07:16:09.001
23,100012,100097,"travel",07:16:09.001,07:47:36.431
23,100097,100097,"pickup",07:47:36.431,07:47:58.031
23,100097,100116,"travel",07:47:58.031,08:02:00.935
23,100116,100116,"pickup",08:02:00.935,08:02:58.935
23,100116,100245,"travel",08:02:58.935,08:04:13.911
23,100245,100245,"pickup",08:04:13.911,08:04:35.511
23,100245,100022,"travel",08:04:35.511,08:05:43.172
23,100022,100022,"pickup",08:05:43.172,08:07:01.972
23,100022,200005,"travel",08:07:01.972,08:07:25.6
23,200005,200005,"dropoff",08:07:25.6,08:10:00
23,200005,900001,"deadhead",08:10:00,09:15:17.843
24,900001,100196,"deadhead",04:13:49.361,05:06:32.623
24,100196,100196,"pickup",05:06:32.623,05:06:54.223
24,100196,100007,"travel",05:06:54.223,05:10:08.677
24,100007,100007,"pickup",05:10:08.677,05:10:38.077
24,100007,100145,"travel",05:10:38.077,05:19:24.717
24,100145,100145,"pickup",05:19:24.717,05:19:46.317
24,100145,100197,"travel",05:19:46.317,05:22:32.33
24,100197,100197,"pickup",05:22:32.33,05:23:12.13
24,100197,100090,"travel",05:23:12.13,05:27:39.839
24,100090,100090,"pickup",05:27:39.839,05:28:04.039
24,100090,100208,"travel",05:28:04.039,05:29:49.789
24,100208,100208,"pickup",05:29:49.789,05:31:55.389
24,100208,100148,"travel",05:31:55.389,05:34:11.786
24,100148,100148,"pickup",05:34:11.786,05:34:38.586
24,100148,100045,"travel",05:34:38.586,05:38:03.19
24,100045,100045,"pickup",05:38:03.19,05:38:29.99
24,100045,100159,"travel",05:38:29.99,05:41:24.126
24,100159,100159,"pickup",05:41:24.126,05:41:50.926
24,100159,200006,"travel",05:41:50.926,05:42:25.6
24,200006,200006,"dropoff",05:42:25.6,05:45:00
24,200006,200006,"wait",05:45:00,06:40:45.291
24,200006,100037,"deadhead",06:40:45.291,07:33:07.136
24,100037,100037,"pickup",07:33:07.136,07:34:36.336
24,100037,100144,"travel",07:34:36.336,07:37:57.575
24,100144,100144,"pickup",07:37:57.575,07:38:29.575
24,100144,100038,"travel",07:38:29.575,08:04:14.336
24,100038,100038,"pickup",08:04:14.336,08:06:01.736
24,100038,200003,"travel",08:06:01.736,08:07:25.6
24,200003,200003,"dropoff",08:07:25.6,08:10:00
